Model: gtsrb_gap  |  weights: data/models/gtsrb_gap_synset.pth
[SynsetDataset] /home/alph4/Juan/Eingebettetes_System/ML-FPGA/data/synset/cyclesGTSRB_val.csv
  Loaded images: 4299  |  skipped (json/missing): 1

=======================================================
  Synset Cycles — official val split (4300 imgs)
  Top-1 accuracy: 86.79%  (3731/4299)
=======================================================
Cls     Acc     OK/Tot  Nombre
-------------------------------------------------------
  0   83.0%    83/100   Speed limit (20km/h)
  1   74.0%    74/100   Speed limit (30km/h)
  2   81.0%    81/100   Speed limit (50km/h)
  3   78.0%    78/100   Speed limit (60km/h)
  4   80.0%    80/100   Speed limit (70km/h)
  5   68.0%    68/100   Speed limit (80km/h)
  6   89.0%    89/100   End of speed limit (80km/h)
  7   87.0%    87/100   Speed limit (100km/h)
  8   69.0%    69/100   Speed limit (120km/h)
  9   95.0%    95/100   No passing
 10   90.0%    90/100   No passing (>3.5t)
 11   91.0%    91/100   Right-of-way at intersection
 12   96.0%    96/100   Priority road
 13   96.0%    96/100   Yield
 14   92.0%    92/100   Stop
 15   93.0%    93/100   No vehicles
 16   94.0%    94/100   No vehicles >3.5t
 17  100.0%   100/100   No entry
 18   87.0%    87/100   General caution
 19   75.0%    75/100   Dangerous curve left
 20   80.0%    80/100   Dangerous curve right
 21   81.0%    81/100   Double curve
 22   89.0%    89/100   Bumpy road
 23   84.0%    84/100   Slippery road
 24   77.0%    77/100   Road narrows right
 25   83.0%    83/100   Road work
 26   92.0%    92/100   Traffic signals
 27   84.0%    84/100   Pedestrians
 28   78.0%    78/100   Children crossing
 29   74.0%    74/100   Bicycles crossing
 30   74.0%    74/100   Beware ice/snow
 31   71.0%    71/100   Wild animals crossing
 32   97.0%    97/100   End of all limits
 33   97.0%    97/100   Turn right ahead
 34   92.0%    92/100   Turn left ahead
 35   94.0%    94/100   Ahead only
 36   93.0%    93/100   Go straight or right
 37   94.0%    94/100   Go straight or left
 38   96.0%    96/100   Keep right
 39   98.0%    98/100   Keep left
 40   96.0%    96/100   Roundabout mandatory
 41   95.0%    95/100   End of no passing
 42   94.9%    94/99    End of no passing (>3.5t)

  Paper reference (trained on GTSRB, tested on Synset Cycles): ~89.4%

=======================================================
  GTSRB test set (real photos)
  Top-1 accuracy: 59.49%  (7514/12630)
=======================================================
Cls     Acc     OK/Tot  Nombre
-------------------------------------------------------
  0   68.3%    41/60    Speed limit (20km/h)
  1   19.4%   140/720   Speed limit (30km/h)
  2   68.1%   511/750   Speed limit (50km/h)
  3   48.2%   217/450   Speed limit (60km/h)
  4   65.8%   434/660   Speed limit (70km/h)
  5   36.8%   232/630   Speed limit (80km/h)
  6   72.7%   109/150   End of speed limit (80km/h)
  7   17.6%    79/450   Speed limit (100km/h)
  8   10.0%    45/450   Speed limit (120km/h)
  9   62.7%   301/480   No passing
 10   47.3%   312/660   No passing (>3.5t)
 11   59.8%   251/420   Right-of-way at intersection
 12   92.2%   636/690   Priority road
 13   79.9%   575/720   Yield
 14   82.6%   223/270   Stop
 15   86.2%   181/210   No vehicles
 16   66.7%   100/150   No vehicles >3.5t
 17   91.9%   331/360   No entry
 18   72.6%   283/390   General caution
 19   95.0%    57/60    Dangerous curve left
 20   91.1%    82/90    Dangerous curve right
 21   78.9%    71/90    Double curve
 22   80.8%    97/120   Bumpy road
 23   62.7%    94/150   Slippery road
 24   17.8%    16/90    Road narrows right
 25   49.6%   238/480   Road work
 26   81.7%   147/180   Traffic signals
 27   10.0%     6/60    Pedestrians
 28   15.3%    23/150   Children crossing
 29   43.3%    39/90    Bicycles crossing
 30   12.0%    18/150   Beware ice/snow
 31   57.8%   156/270   Wild animals crossing
 32   98.3%    59/60    End of all limits
 33   86.2%   181/210   Turn right ahead
 34   90.0%   108/120   Turn left ahead
 35   62.1%   242/390   Ahead only
 36   88.3%   106/120   Go straight or right
 37   86.7%    52/60    Go straight or left
 38   77.0%   531/690   Keep right
 39   65.6%    59/90    Keep left
 40   26.7%    24/90    Roundabout mandatory
 41   63.3%    38/60    End of no passing
 42   76.7%    69/90    End of no passing (>3.5t)

  Baseline reference (GTSRB-trained model): 90.05%
