Model: gtsrb_gap  |  weights: data/models/gtsrb_gap_mixed.pth
[SynsetDataset] /home/alph4/Juan/Eingebettetes_System/ML-FPGA/data/synset/cyclesGTSRB_val.csv
  Loaded images: 4299  |  skipped (json/missing): 1

=======================================================
  Synset Cycles — official val split (4300 imgs)
  Top-1 accuracy: 94.11%  (4046/4299)
=======================================================
Cls     Acc     OK/Tot  Nombre
-------------------------------------------------------
  0   96.0%    96/100   Speed limit (20km/h)
  1   96.0%    96/100   Speed limit (30km/h)
  2   94.0%    94/100   Speed limit (50km/h)
  3   87.0%    87/100   Speed limit (60km/h)
  4   90.0%    90/100   Speed limit (70km/h)
  5   87.0%    87/100   Speed limit (80km/h)
  6   97.0%    97/100   End of speed limit (80km/h)
  7   90.0%    90/100   Speed limit (100km/h)
  8   97.0%    97/100   Speed limit (120km/h)
  9   96.0%    96/100   No passing
 10   98.0%    98/100   No passing (>3.5t)
 11   86.0%    86/100   Right-of-way at intersection
 12   98.0%    98/100   Priority road
 13  100.0%   100/100   Yield
 14   97.0%    97/100   Stop
 15   96.0%    96/100   No vehicles
 16   96.0%    96/100   No vehicles >3.5t
 17   98.0%    98/100   No entry
 18   91.0%    91/100   General caution
 19   91.0%    91/100   Dangerous curve left
 20   93.0%    93/100   Dangerous curve right
 21   88.0%    88/100   Double curve
 22   95.0%    95/100   Bumpy road
 23   91.0%    91/100   Slippery road
 24   88.0%    88/100   Road narrows right
 25   93.0%    93/100   Road work
 26   98.0%    98/100   Traffic signals
 27   92.0%    92/100   Pedestrians
 28   91.0%    91/100   Children crossing
 29   89.0%    89/100   Bicycles crossing
 30   87.0%    87/100   Beware ice/snow
 31   92.0%    92/100   Wild animals crossing
 32   98.0%    98/100   End of all limits
 33   99.0%    99/100   Turn right ahead
 34   95.0%    95/100   Turn left ahead
 35   99.0%    99/100   Ahead only
 36   94.0%    94/100   Go straight or right
 37   95.0%    95/100   Go straight or left
 38   97.0%    97/100   Keep right
 39   99.0%    99/100   Keep left
 40   98.0%    98/100   Roundabout mandatory
 41   99.0%    99/100   End of no passing
 42   96.0%    95/99    End of no passing (>3.5t)

  Paper reference (trained on GTSRB, tested on Synset Cycles): ~89.4%

=======================================================
  GTSRB test set (real photos)
  Top-1 accuracy: 94.89%  (11985/12630)
=======================================================
Cls     Acc     OK/Tot  Nombre
-------------------------------------------------------
  0   98.3%    59/60    Speed limit (20km/h)
  1   95.1%   685/720   Speed limit (30km/h)
  2   96.8%   726/750   Speed limit (50km/h)
  3   85.6%   385/450   Speed limit (60km/h)
  4   94.8%   626/660   Speed limit (70km/h)
  5   88.3%   556/630   Speed limit (80km/h)
  6   98.7%   148/150   End of speed limit (80km/h)
  7   95.1%   428/450   Speed limit (100km/h)
  8   87.8%   395/450   Speed limit (120km/h)
  9   98.5%   473/480   No passing
 10   93.6%   618/660   No passing (>3.5t)
 11   98.3%   413/420   Right-of-way at intersection
 12   96.8%   668/690   Priority road
 13   97.8%   704/720   Yield
 14  100.0%   270/270   Stop
 15   91.9%   193/210   No vehicles
 16   94.7%   142/150   No vehicles >3.5t
 17   93.1%   335/360   No entry
 18   89.0%   347/390   General caution
 19  100.0%    60/60    Dangerous curve left
 20   98.9%    89/90    Dangerous curve right
 21  100.0%    90/90    Double curve
 22   84.2%   101/120   Bumpy road
 23   95.3%   143/150   Slippery road
 24   93.3%    84/90    Road narrows right
 25   99.2%   476/480   Road work
 26   96.7%   174/180   Traffic signals
 27   98.3%    59/60    Pedestrians
 28  100.0%   150/150   Children crossing
 29   92.2%    83/90    Bicycles crossing
 30   85.3%   128/150   Beware ice/snow
 31   98.1%   265/270   Wild animals crossing
 32  100.0%    60/60    End of all limits
 33   98.1%   206/210   Turn right ahead
 34   98.3%   118/120   Turn left ahead
 35   94.9%   370/390   Ahead only
 36   99.2%   119/120   Go straight or right
 37   91.7%    55/60    Go straight or left
 38   97.0%   669/690   Keep right
 39   96.7%    87/90    Keep left
 40   96.7%    87/90    Roundabout mandatory
 41   95.0%    57/60    End of no passing
 42   93.3%    84/90    End of no passing (>3.5t)

  Baseline reference (GTSRB-trained model): 90.05%
